"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-11-03T00:00:00.0000000,2019-11-03T20:09:13.0233528Z,1,2019-11-03T20:08:27.6450000Z,"WeatherStation","7D343425","9242FBAD13CB7F31",24,972.770263671875,72.5999984741211,5.1999998092651367,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:09:13.5853586Z,1,2019-11-03T20:08:47.9970000Z,"WeatherStation","7D343425","9242FBAD13CB7F31",24,972.810302734375,72.0999984741211,5.1999998092651367,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:09:13.5853586Z,1,2019-11-03T20:09:08.3180000Z,"WeatherStation","7D343425","B3F569FFF86A3692",24.100000381469727,972.77880859375,71.800003051757813,5.1999998092651367,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:09:28.5785339Z,1,2019-11-03T20:09:28.4860000Z,"WeatherStation","7D343425","B1CD75E4C5CD4749",24.200000762939453,972.767578125,71.5,5.1999998092651367,354,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:09:58.7978792Z,1,2019-11-03T20:09:58.7510000Z,"WeatherStation","7D343425","787C933AE82B240A",24.700000762939453,972.81640625,72.699996948242188,7.9999971389770508,360,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:10:29.1811276Z,1,2019-11-03T20:10:29.0870000Z,"WeatherStation","7D343425","5171B48E96CB6347",25.100000381469727,972.794921875,71.699996948242188,15.399990081787109,359,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:10:59.4925897Z,1,2019-11-03T20:10:59.3760000Z,"WeatherStation","7D343425","197527278D17C1E5",25.200000762939453,972.813720703125,69.5,15.399990081787109,354,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:11:19.6588392Z,1,2019-11-03T20:11:19.5740000Z,"WeatherStation","7D343425","1382D10AD4F896C4",25.399999618530273,972.823974609375,68.699996948242188,15.399990081787109,360,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:11:39.8630710Z,1,2019-11-03T20:11:39.7620000Z,"WeatherStation","7D343425","D629DB8ECC4B5543",25.700000762939453,972.81591796875,69,15.399990081787109,12,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:12:00.0302917Z,1,2019-11-03T20:11:59.9620000Z,"WeatherStation","7D343425","710837326566B35F",25.899999618530273,972.791259765625,67.699996948242188,15.399990081787109,15,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:12:20.3378075Z,1,2019-11-03T20:12:20.1890000Z,"WeatherStation","7D343425","317B8D9AF88B989B",26.100000381469727,972.755615234375,68.199996948242188,20.600006103515625,7,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:12:40.5196933Z,1,2019-11-03T20:12:40.4490000Z,"WeatherStation","7D343425","317B8D9AF88B989B",26.100000381469727,972.770263671875,67,20.600006103515625,7,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:12:50.6497877Z,1,2019-11-03T20:12:50.5780000Z,"WeatherStation","7D343425","FA1210033E74FE14",26.200000762939453,972.7587890625,67.300003051757813,20.600006103515625,14,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:13:00.7948768Z,1,2019-11-03T20:13:00.7070000Z,"WeatherStation","7D343425","AECFF3889C2F36C2",26.200000762939453,972.71337890625,66.800003051757813,20.600006103515625,1,"CWF-MX-001"
